User-agent: *
Allow: /*.css
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Disallow: /*?q
Disallow: /app_dev.php
Disallow: /addbsk
Disallow: /players
Disallow: /psw
Disallow: /m/
Disallow: /univadis/
Disallow: /rabotnikam-pervogo-stola
Disallow: /share-counter/
Disallow: /share-click/
Disallow: /share/
Disallow: /check-keyvalue/
Disallow: /banner-render-ajax/
Disallow: /banner-top-ajax/
Disallow: /news/random/
Disallow: /drugs/documents-of-product/
Disallow: /elastic/
Disallow: /api/
Disallow: /ajax-syllables
Disallow: /search
Disallow: /otvety_specialistov_doctor/
Disallow: /otvety_specialistov/
Disallow: /otvety_farmakologov
Disallow: /otvety_specialistov
Disallow: /shkola-gastrita
Disallow: /cgi-sys/
Disallow: /*?dlv
Disallow: /*?gjg
Disallow: /*?t
Disallow: /*?delivery
Disallow: /*n=
Disallow: /*disable_polymer=
Disallow: /*sa=
Disallow: /*route=
Disallow: /*keywords=
Disallow: /*search=
Disallow: /*gde=
Disallow: /*chto=
Disallow: /*srchPat
Disallow: /*start=
Disallow: /*searchtype=
Disallow: /*url=
Disallow: /*utm_social=
Disallow: /*filename=
Disallow: /*source=
Disallow: /*?utm_referrer=
Disallow: /*?utm_social=
Disallow: /*?url=
Disallow: /*?ProductID=
Host: https://www.vidal.ru/
Sitemap: https://www.vidal.ru/sitemap.xml
